[TensorBoard] Logging enabled: parallel_experiments/Reacher-v2_20250724_145146/seed_100/tensorboard_logs
[INFO] View training progress: tensorboard --logdir parallel_experiments/Reacher-v2_20250724_145146/seed_100/tensorboard_logs
[TensorBoard] Using TensorBoard for training logging
{   'action_dim': 2,
    'alpha': 0.7,
#Games: 403 #Frames: 20150  Train_Max: -7.34  Test_Score: -10.79  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.51  PG Loss: 2.2743

Progress Saved
#Games: 434 #Frames: 21700  Train_Max: -5.63  Test_Score: -8.09  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.86  PG Loss: 2.3224

#Games: 465 #Frames: 23250  Train_Max: -6.17  Test_Score: -8.04  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.93  PG Loss: 2.3640

#Games: 496 #Frames: 24800  Train_Max: -6.35  Test_Score: -10.47  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.98  PG Loss: 2.4061

#Games: 527 #Frames: 26350  Train_Max: -6.17  Test_Score: -5.35  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -11.09  PG Loss: 2.4429

#Games: 558 #Frames: 27900  Train_Max: -6.09  Test_Score: -7.91  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.69  PG Loss: 2.4800

#Games: 589 #Frames: 29450  Train_Max: -6.83  Test_Score: -7.94  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.22  PG Loss: 2.5121

Sync from RL --> Nevo
#Games: 620 #Frames: 31000  Train_Max: -4.15  Test_Score: -8.96  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.08  PG Loss: 2.5326

Progress Saved
#Games: 651 #Frames: 32550  Train_Max: -5.96  Test_Score: -7.33  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.13  PG Loss: 2.5758

#Games: 682 #Frames: 34100  Train_Max: -6.23  Test_Score: -8.43  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.39  PG Loss: 2.5891

#Games: 713 #Frames: 35650  Train_Max: -8.22  Test_Score: -10.16  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.00  PG Loss: 2.6007

#Games: 744 #Frames: 37200  Train_Max: -7.23  Test_Score: -12.07  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.68  PG Loss: 2.6089

#Games: 775 #Frames: 38750  Train_Max: -6.48  Test_Score: -9.12  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.49  PG Loss: 2.6171

#Games: 806 #Frames: 40300  Train_Max: -5.80  Test_Score: -12.30  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.61  PG Loss: 2.6201

Progress Saved
#Games: 837 #Frames: 41850  Train_Max: -5.98  Test_Score: -9.42  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.34  PG Loss: 2.6300

#Games: 868 #Frames: 43400  Train_Max: -7.46  Test_Score: -8.22  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -9.39  PG Loss: 2.6204

#Games: 899 #Frames: 44950  Train_Max: -6.80  Test_Score: -9.64  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.50  PG Loss: 2.6083

Sync from RL --> Nevo
#Games: 930 #Frames: 46500  Train_Max: -7.49  Test_Score: -8.39  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.80  PG Loss: 2.6013

#Games: 961 #Frames: 48050  Train_Max: -7.04  Test_Score: -6.42  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.04  PG Loss: 2.5867

#Games: 992 #Frames: 49600  Train_Max: -6.09  Test_Score: -7.02  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.33  PG Loss: 2.5788

#Games: 1023 #Frames: 51150  Train_Max: -5.37  Test_Score: -9.14  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.72  PG Loss: 2.5434

Progress Saved
#Games: 1054 #Frames: 52700  Train_Max: -9.23  Test_Score: -8.29  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.00  PG Loss: 2.5227

#Games: 1085 #Frames: 54250  Train_Max: -9.24  Test_Score: -6.56  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.32  PG Loss: 2.4955

#Games: 1116 #Frames: 55800  Train_Max: -7.92  Test_Score: -10.14  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.27  PG Loss: 2.4730

#Games: 1147 #Frames: 57350  Train_Max: -6.24  Test_Score: -9.38  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.19  PG Loss: 2.4451

#Games: 1178 #Frames: 58900  Train_Max: -4.93  Test_Score: -12.23  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.61  PG Loss: 2.4326

#Games: 1209 #Frames: 60450  Train_Max: -7.81  Test_Score: -12.08  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.15  PG Loss: 2.4150

Progress Saved
Sync from RL --> Nevo
#Games: 1240 #Frames: 62000  Train_Max: -8.91  Test_Score: -7.16  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.52  PG Loss: 2.4074

#Games: 1271 #Frames: 63550  Train_Max: -5.57  Test_Score: -10.90  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.64  PG Loss: 2.3784

#Games: 1302 #Frames: 65100  Train_Max: -4.63  Test_Score: -13.17  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.23  PG Loss: 2.3585

#Games: 1333 #Frames: 66650  Train_Max: -7.87  Test_Score: -10.62  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.46  PG Loss: 2.3470

#Games: 1364 #Frames: 68200  Train_Max: -7.40  Test_Score: -11.91  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -9.18  PG Loss: 2.3458

#Games: 1395 #Frames: 69750  Train_Max: -7.36  Test_Score: -11.26  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.81  PG Loss: 2.3225

#Games: 1426 #Frames: 71300  Train_Max: -8.31  Test_Score: -9.73  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.38  PG Loss: 2.3202

Progress Saved
#Games: 1457 #Frames: 72850  Train_Max: -8.73  Test_Score: -12.59  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.99  PG Loss: 2.3205

#Games: 1488 #Frames: 74400  Train_Max: -8.82  Test_Score: -10.14  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.24  PG Loss: 2.3056

#Games: 1519 #Frames: 75950  Train_Max: -7.50  Test_Score: -11.06  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.70  PG Loss: 2.3028

Sync from RL --> Nevo
#Games: 1550 #Frames: 77500  Train_Max: -10.26  Test_Score: -11.38  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.61  PG Loss: 2.3062

#Games: 1581 #Frames: 79050  Train_Max: -5.77  Test_Score: -6.68  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.79  PG Loss: 2.2902

#Games: 1612 #Frames: 80600  Train_Max: -5.02  Test_Score: -6.93  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.83  PG Loss: 2.2899

Progress Saved
#Games: 1643 #Frames: 82150  Train_Max: -3.29  Test_Score: -5.31  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.55  PG Loss: 2.2842

#Games: 1674 #Frames: 83700  Train_Max: -4.02  Test_Score: -8.84  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -3.74  PG Loss: 2.2726

#Games: 1705 #Frames: 85250  Train_Max: -4.90  Test_Score: -9.67  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.52  PG Loss: 2.2608

#Games: 1736 #Frames: 86800  Train_Max: -6.18  Test_Score: -7.29  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.78  PG Loss: 2.2467

#Games: 1767 #Frames: 88350  Train_Max: -7.65  Test_Score: -6.04  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.03  PG Loss: 2.2420

#Games: 1798 #Frames: 89900  Train_Max: -5.79  Test_Score: -9.51  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.27  PG Loss: 2.2473

#Games: 1829 #Frames: 91450  Train_Max: -8.11  Test_Score: -5.04  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.48  PG Loss: 2.2583

Progress Saved
Sync from RL --> Nevo
#Games: 1860 #Frames: 93000  Train_Max: -5.51  Test_Score: -8.36  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.78  PG Loss: 2.2626

#Games: 1891 #Frames: 94550  Train_Max: -4.10  Test_Score: -5.12  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -2.93  PG Loss: 2.2596

#Games: 1922 #Frames: 96100  Train_Max: -4.29  Test_Score: -6.53  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.47  PG Loss: 2.2674

#Games: 1953 #Frames: 97650  Train_Max: -4.55  Test_Score: -6.35  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.09  PG Loss: 2.2564

#Games: 1984 #Frames: 99200  Train_Max: -4.40  Test_Score: -5.65  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -9.00  PG Loss: 2.2577

#Games: 2015 #Frames: 100750  Train_Max: -7.09  Test_Score: -6.51  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.26  PG Loss: 2.2554

Progress Saved
#Games: 2046 #Frames: 102300  Train_Max: -3.45  Test_Score: -5.74  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.24  PG Loss: 2.2619

#Games: 2077 #Frames: 103850  Train_Max: -4.96  Test_Score: -4.30  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.73  PG Loss: 2.2631

#Games: 2108 #Frames: 105400  Train_Max: -4.62  Test_Score: -5.71  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.66  PG Loss: 2.2665

#Games: 2139 #Frames: 106950  Train_Max: -3.97  Test_Score: -6.36  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.29  PG Loss: 2.2706

Sync from RL --> Nevo
#Games: 2170 #Frames: 108500  Train_Max: -4.39  Test_Score: -5.48  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.28  PG Loss: 2.2711

#Games: 2201 #Frames: 110050  Train_Max: -5.23  Test_Score: -5.13  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.91  PG Loss: 2.2716

Progress Saved
#Games: 2232 #Frames: 111600  Train_Max: -4.02  Test_Score: -5.69  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.31  PG Loss: 2.2792

#Games: 2263 #Frames: 113150  Train_Max: -3.68  Test_Score: -6.73  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.12  PG Loss: 2.2891

#Games: 2294 #Frames: 114700  Train_Max: -5.82  Test_Score: -6.29  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.64  PG Loss: 2.2972

#Games: 2325 #Frames: 116250  Train_Max: -7.73  Test_Score: -11.46  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.86  PG Loss: 2.3027

#Games: 2356 #Frames: 117800  Train_Max: -6.63  Test_Score: -5.57  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.89  PG Loss: 2.3099

#Games: 2387 #Frames: 119350  Train_Max: -4.55  Test_Score: -7.60  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.66  PG Loss: 2.3157

#Games: 2418 #Frames: 120900  Train_Max: -4.18  Test_Score: -6.15  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.56  PG Loss: 2.3102

Progress Saved
#Games: 2449 #Frames: 122450  Train_Max: -5.92  Test_Score: -7.39  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.66  PG Loss: 2.3176

Sync from RL --> Nevo
#Games: 2480 #Frames: 124000  Train_Max: -5.89  Test_Score: -8.19  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.97  PG Loss: 2.3183

#Games: 2511 #Frames: 125550  Train_Max: -6.58  Test_Score: -5.08  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.24  PG Loss: 2.3141

#Games: 2542 #Frames: 127100  Train_Max: -3.79  Test_Score: -7.01  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.11  PG Loss: 2.3171

#Games: 2573 #Frames: 128650  Train_Max: -6.29  Test_Score: -10.40  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.37  PG Loss: 2.3197

#Games: 2604 #Frames: 130200  Train_Max: -4.70  Test_Score: -7.33  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.78  PG Loss: 2.3111

Progress Saved
#Games: 2635 #Frames: 131750  Train_Max: -5.19  Test_Score: -6.41  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.31  PG Loss: 2.3076

#Games: 2666 #Frames: 133300  Train_Max: -6.81  Test_Score: -8.66  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.51  PG Loss: 2.3089

#Games: 2697 #Frames: 134850  Train_Max: -4.93  Test_Score: -4.83  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.59  PG Loss: 2.2996

#Games: 2728 #Frames: 136400  Train_Max: -7.09  Test_Score: -6.54  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.05  PG Loss: 2.2902

#Games: 2759 #Frames: 137950  Train_Max: -4.73  Test_Score: -6.22  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.49  PG Loss: 2.2941

Sync from RL --> Nevo
#Games: 2790 #Frames: 139500  Train_Max: -6.86  Test_Score: -7.69  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.57  PG Loss: 2.2904

#Games: 2821 #Frames: 141050  Train_Max: -5.00  Test_Score: -6.85  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.49  PG Loss: 2.2916

Progress Saved
#Games: 2852 #Frames: 142600  Train_Max: -5.30  Test_Score: -6.12  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.64  PG Loss: 2.2763

#Games: 2883 #Frames: 144150  Train_Max: -5.01  Test_Score: -6.03  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.15  PG Loss: 2.2734

#Games: 2914 #Frames: 145700  Train_Max: -3.88  Test_Score: -6.96  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.10  PG Loss: 2.2656

#Games: 2945 #Frames: 147250  Train_Max: -5.16  Test_Score: -6.89  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.82  PG Loss: 2.2508

#Games: 2976 #Frames: 148800  Train_Max: -6.26  Test_Score: -5.08  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.10  PG Loss: 2.2456

#Games: 3007 #Frames: 150350  Train_Max: -3.19  Test_Score: -5.63  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.52  PG Loss: 2.2303

Progress Saved
#Games: 3038 #Frames: 151900  Train_Max: -4.21  Test_Score: -5.22  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.33  PG Loss: 2.2203

#Games: 3069 #Frames: 153450  Train_Max: -5.58  Test_Score: -5.84  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.72  PG Loss: 2.2195

Sync from RL --> Nevo
#Games: 3100 #Frames: 155000  Train_Max: -5.59  Test_Score: -5.50  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.94  PG Loss: 2.2158

#Games: 3131 #Frames: 156550  Train_Max: -6.03  Test_Score: -5.97  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.90  PG Loss: 2.2024

#Games: 3162 #Frames: 158100  Train_Max: -5.29  Test_Score: -6.12  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.59  PG Loss: 2.1969

#Games: 3193 #Frames: 159650  Train_Max: -6.22  Test_Score: -4.18  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.25  PG Loss: 2.1918

#Games: 3224 #Frames: 161200  Train_Max: -5.27  Test_Score: -6.06  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.78  PG Loss: 2.1887

Progress Saved
#Games: 3255 #Frames: 162750  Train_Max: -5.01  Test_Score: -7.80  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.22  PG Loss: 2.1731

#Games: 3286 #Frames: 164300  Train_Max: -5.33  Test_Score: -6.29  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.07  PG Loss: 2.1783

#Games: 3317 #Frames: 165850  Train_Max: -5.74  Test_Score: -6.67  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.10  PG Loss: 2.1686

#Games: 3348 #Frames: 167400  Train_Max: -6.24  Test_Score: -7.60  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.13  PG Loss: 2.1751

#Games: 3379 #Frames: 168950  Train_Max: -6.73  Test_Score: -6.17  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.62  PG Loss: 2.1749

Sync from RL --> Nevo
#Games: 3410 #Frames: 170500  Train_Max: -3.71  Test_Score: -6.31  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.63  PG Loss: 2.1582

Progress Saved
#Games: 3441 #Frames: 172050  Train_Max: -4.41  Test_Score: -5.62  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.79  PG Loss: 2.1604

#Games: 3472 #Frames: 173600  Train_Max: -3.76  Test_Score: -6.65  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.39  PG Loss: 2.1482

#Games: 3503 #Frames: 175150  Train_Max: -5.52  Test_Score: -8.34  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.88  PG Loss: 2.1546

#Games: 3534 #Frames: 176700  Train_Max: -7.06  Test_Score: -3.50  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.41  PG Loss: 2.1474

#Games: 3565 #Frames: 178250  Train_Max: -4.03  Test_Score: -12.76  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.58  PG Loss: 2.1460

#Games: 3596 #Frames: 179800  Train_Max: -5.06  Test_Score: -6.21  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.56  PG Loss: 2.1603

#Games: 3627 #Frames: 181350  Train_Max: -6.56  Test_Score: -6.37  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.44  PG Loss: 2.1525

Progress Saved
#Games: 3658 #Frames: 182900  Train_Max: -5.71  Test_Score: -5.25  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.01  PG Loss: 2.1463

#Games: 3689 #Frames: 184450  Train_Max: -3.60  Test_Score: -7.51  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.30  PG Loss: 2.1470

Sync from RL --> Nevo
#Games: 3720 #Frames: 186000  Train_Max: -5.50  Test_Score: -6.03  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.58  PG Loss: 2.1473

#Games: 3751 #Frames: 187550  Train_Max: -5.16  Test_Score: -6.13  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.24  PG Loss: 2.1409

#Games: 3782 #Frames: 189100  Train_Max: -6.75  Test_Score: -5.49  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.22  PG Loss: 2.1448

#Games: 3813 #Frames: 190650  Train_Max: -5.01  Test_Score: -6.50  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.80  PG Loss: 2.1371

Progress Saved
#Games: 3844 #Frames: 192200  Train_Max: -6.08  Test_Score: -6.04  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.87  PG Loss: 2.1453

#Games: 3875 #Frames: 193750  Train_Max: -5.23  Test_Score: -7.90  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.77  PG Loss: 2.1431

#Games: 3906 #Frames: 195300  Train_Max: -3.74  Test_Score: -7.25  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.18  PG Loss: 2.1253

#Games: 3937 #Frames: 196850  Train_Max: -4.71  Test_Score: -6.81  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.61  PG Loss: 2.1265

#Games: 3968 #Frames: 198400  Train_Max: -5.96  Test_Score: -6.39  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.72  PG Loss: 2.1253

#Games: 3999 #Frames: 199950  Train_Max: -5.32  Test_Score: -5.42  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.61  PG Loss: 2.1153

Sync from RL --> Nevo
#Games: 4030 #Frames: 201500  Train_Max: -4.29  Test_Score: -6.20  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.52  PG Loss: 2.1147

Progress Saved
#Games: 4061 #Frames: 203050  Train_Max: -6.11  Test_Score: -4.75  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.43  PG Loss: 2.1127

#Games: 4092 #Frames: 204600  Train_Max: -5.61  Test_Score: -7.29  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.48  PG Loss: 2.1144

#Games: 4123 #Frames: 206150  Train_Max: -7.37  Test_Score: -9.57  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.72  PG Loss: 2.1064

#Games: 4154 #Frames: 207700  Train_Max: -7.49  Test_Score: -7.59  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.61  PG Loss: 2.1123

#Games: 4185 #Frames: 209250  Train_Max: -3.73  Test_Score: -8.56  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.00  PG Loss: 2.1162

#Games: 4216 #Frames: 210800  Train_Max: -4.49  Test_Score: -5.48  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.42  PG Loss: 2.1174

Progress Saved
#Games: 4247 #Frames: 212350  Train_Max: -5.71  Test_Score: -5.14  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -3.76  PG Loss: 2.1163

#Games: 4278 #Frames: 213900  Train_Max: -4.55  Test_Score: -5.39  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.70  PG Loss: 2.1159

#Games: 4309 #Frames: 215450  Train_Max: -5.27  Test_Score: -5.08  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.15  PG Loss: 2.1161

Sync from RL --> Nevo
#Games: 4340 #Frames: 217000  Train_Max: -3.72  Test_Score: -5.47  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.99  PG Loss: 2.1198

#Games: 4371 #Frames: 218550  Train_Max: -4.63  Test_Score: -5.11  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.54  PG Loss: 2.1175

#Games: 4402 #Frames: 220100  Train_Max: -3.61  Test_Score: -5.52  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.04  PG Loss: 2.1088

Progress Saved
#Games: 4433 #Frames: 221650  Train_Max: -3.88  Test_Score: -6.31  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.90  PG Loss: 2.1119

#Games: 4464 #Frames: 223200  Train_Max: -5.17  Test_Score: -4.53  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.82  PG Loss: 2.1082

#Games: 4495 #Frames: 224750  Train_Max: -3.60  Test_Score: -5.79  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.48  PG Loss: 2.1111

#Games: 4526 #Frames: 226300  Train_Max: -4.77  Test_Score: -6.92  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.92  PG Loss: 2.1048

